UTMX;UTMY;cat;altitude;wetland_cost;goat_cost;geology_cost;hydrology_cost;lcp_cost;eucl_dist_geo;eucl_dist_hydro;dif_ins;dir_ins;tot_ins;aspect;slope;vis_prom;tpi100;tpi500;tpi1000;wind
621252.21;4711246.4;1;325.00;235.91;4372.80;940.00;3766.20;318.99;325.00;1050.00;0.86;3.44;4.30;-1.00;0.00;19.00;-0.45;0.09;-1.34;0.82
621549.21;4711798.39;2;335.00;481.90;2728.66;80.50;4224.72;371.50;25.00;838.53;0.86;3.70;4.57;158.20;3.08;52.00;-0.59;-5.13;-4.18;0.80
621424.21;4711211.4;3;326.00;252.22;3970.95;422.00;3256.14;139.15;150.00;875.00;0.86;3.44;4.30;270.00;1.15;45.00;-0.22;4.27;3.73;0.83
621498.21;4711363.4;4;326.00;136.00;3580.59;210.00;3444.97;0.00;75.00;800.00;0.86;3.44;4.30;-1.00;0.00;42.00;0.20;1.76;0.47;0.83
621368.21;4711783.39;5;338.00;416.18;3257.35;709.22;4827.40;39.00;225.00;1012.42;0.86;3.70;4.57;158.96;3.98;52.00;-0.59;-2.54;-4.12;0.81
621732.2;4712695.38;6;386.00;202.00;2500.59;440.11;4370.09;96.15;158.11;895.13;0.87;3.45;4.32;225.00;0.41;21.00;-0.27;4.21;21.70;0.95
621765.2;4713417.37;7;397.00;68.00;4066.24;1147.72;3562.79;43.00;406.97;983.93;0.87;3.54;4.41;243.44;1.28;41.00;0.65;5.97;24.13;0.98
621895.2;4713513.37;8;399.00;226.05;4192.44;1018.00;3800.48;102.15;300.00;1068.00;0.87;3.45;4.33;251.56;0.91;38.00;0.18;11.44;21.98;0.94
621894.2;4713513.37;9;399.00;226.05;4192.44;1018.00;3800.48;102.15;300.00;1068.00;0.87;3.45;4.33;251.56;0.91;38.00;0.18;11.44;21.98;0.94
623287.19;4712737.38;10;316.00;180.00;3144.34;760.31;941.10;37.00;230.49;250.00;0.85;3.04;3.89;56.89;7.82;11.00;-1.65;-1.86;-8.72;0.79
623320.18;4712760.38;11;313.00;260.50;3234.51;684.28;902.86;56.81;213.60;225.00;0.85;4.09;4.95;149.04;8.29;8.00;-4.39;-5.17;-12.19;0.77
624262.18;4717050.33;12;360.00;182.00;1770.61;111.50;4148.21;450.82;25.00;1196.35;0.87;3.42;4.29;98.13;2.02;41.00;-0.80;-11.31;-13.69;0.79
620932.21;4708947.43;13;290.00;248.50;5233.07;5331.23;4178.99;913.81;1343.97;795.69;0.86;3.44;4.29;135.00;0.41;31.00;-1.20;-4.02;-5.27;0.80
618796.23;4699396.54;14;466.00;119.84;10539.84;0.00;2694.47;0.00;0.00;866.75;0.88;3.64;4.52;203.20;2.18;42.00;0.02;0.63;0.97;1.12
618332.24;4703109.5;15;329.00;210.33;8213.24;7576.41;2192.40;66.81;2667.63;670.82;0.86;3.26;4.12;23.20;2.18;59.00;0.45;0.94;0.77;1.08
618671.24;4702894.5;16;330.00;0.00;7074.43;7196.62;1942.28;190.50;2553.55;525.00;0.86;3.35;4.21;45.00;1.62;32.00;-0.90;-2.03;-7.20;1.01
623020.19;4706613.45;17;346.00;396.11;7686.94;925.16;1956.67;41.00;302.08;527.38;0.86;3.35;4.22;75.96;2.36;50.00;-0.18;8.03;13.75;1.02
623066.19;4705718.46;18;360.00;286.50;6457.66;2836.69;1361.16;98.00;942.40;378.32;0.87;3.36;4.22;333.43;1.28;46.00;0.90;9.65;14.40;1.09
623090.18;4705414.47;19;367.00;260.22;5737.98;3511.42;1322.61;156.96;1236.93;375.00;0.87;3.27;4.13;0.00;1.72;44.00;0.90;13.39;11.33;1.11
623065.18;4704812.47;20;383.00;654.00;5301.15;1962.34;775.61;195.00;682.37;230.49;0.87;3.26;4.13;309.29;4.06;39.00;1.69;5.24;-7.83;1.18
623287.19;4713004.38;21;341.00;730.47;3688.14;0.00;911.88;82.00;0.00;225.00;0.86;3.93;4.79;140.44;8.48;48.00;4.02;13.29;8.09;0.79
624120.18;4716103.34;22;347.00;370.04;390.05;292.33;3068.92;54.81;90.14;903.47;0.85;4.12;4.97;132.88;10.82;6.00;-7.67;-15.88;-12.25;0.76
624137.18;4716504.34;23;399.00;647.00;344.22;346.67;4472.97;558.30;134.63;1299.28;0.85;3.14;3.99;82.87;17.87;79.00;2.08;16.15;28.35;0.77
609420.35;4720483.29;24;534.00;828.01;8435.39;0.00;4859.85;54.81;0.00;1402.23;0.89;3.56;4.46;233.13;2.86;7.00;-0.96;-2.81;-9.13;1.15
624322.17;4713280.37;25;387.00;1715.50;2213.98;0.00;2882.82;115.81;0.00;696.42;0.87;3.69;4.55;237.53;7.43;55.00;-0.94;-3.34;20.19;0.95
644131.94;4704995.46;26;362.00;1835.82;1960.64;1140.56;1968.65;94.50;425.73;482.83;0.87;3.61;4.47;161.56;2.72;47.00;-0.02;20.76;20.40;0.79
624718.17;4713311.37;27;462.00;2550.44;2070.27;662.00;2783.21;108.15;167.71;650.00;0.88;3.64;4.52;236.31;2.06;131.00;7.49;53.33;95.00;1.04
619791.23;4709988.41;28;313.00;265.03;7024.61;6428.84;2339.51;60.81;2177.30;637.38;0.86;3.44;4.30;-1.00;0.00;54.00;-0.10;5.33;7.13;0.90
622806.19;4707541.44;29;328.00;148.00;4866.52;0.00;1770.11;98.00;0.00;525.00;0.86;3.26;4.12;45.00;3.24;82.00;0.00;5.37;13.73;0.99
623383.18;4714337.36;30;327.00;380.39;5963.87;146.00;447.39;134.96;50.00;111.80;0.86;3.24;4.10;286.39;5.06;17.00;-2.33;-11.76;-28.45;0.86
619916.23;4713289.38;31;339.00;776.89;2705.40;5557.79;1410.00;102.15;1833.71;353.55;0.86;3.53;4.39;123.69;2.06;43.00;0.39;7.61;3.12;0.82
623728.18;4713003.38;32;324.00;150.05;3238.93;200.00;744.66;90.00;75.00;201.56;0.86;3.52;4.38;263.66;5.17;24.00;0.84;1.48;-15.05;0.87
624297.17;4713270.37;33;384.00;1688.00;2236.26;0.00;2796.82;119.62;0.00;705.78;0.87;3.69;4.56;239.93;6.26;51.00;-0.57;-3.91;17.35;0.94
609420.35;4720483.29;34;534.00;828.01;8435.39;0.00;4859.85;54.81;0.00;1402.23;0.89;3.56;4.46;233.13;2.86;7.00;-0.96;-2.81;-9.13;1.15
617023.26;4706586.46;35;307.00;760.11;9835.10;3917.82;2185.21;129.15;1054.75;664.27;0.86;3.69;4.55;139.76;4.87;74.00;0.47;12.93;18.44;0.82
617200.25;4706475.46;36;287.00;416.58;9381.20;4453.80;1541.50;243.65;1225.00;525.00;0.85;3.61;4.46;150.95;2.95;67.00;-1.84;-2.78;0.59;0.79
616972.26;4706950.45;37;318.00;282.00;10259.85;3133.71;2555.91;135.15;1046.72;775.40;0.86;3.44;4.30;225.00;0.41;82.00;1.27;13.56;18.83;0.90
616755.26;4706265.46;38;279.00;324.18;8497.49;3297.45;1024.57;675.93;807.00;282.84;0.85;3.69;4.55;206.56;3.84;55.00;-0.10;-2.45;-4.70;0.82
617401.25;4706944.45;39;292.00;223.98;9155.33;3945.41;1451.39;55.00;1398.66;406.97;0.85;3.33;4.19;73.61;5.06;40.00;0.37;-7.08;-4.89;0.79
617304.25;4706598.46;40;290.00;154.00;9047.33;4372.16;1343.39;49.00;1330.88;406.97;0.85;3.67;4.52;123.11;7.82;67.00;-2.37;-1.24;0.97;0.78
615919.27;4710600.41;41;324.00;286.05;5358.31;0.00;500.43;234.15;0.00;145.77;0.86;3.44;4.30;90.00;2.29;12.00;0.14;-13.61;-31.03;0.79
617547.25;4708878.43;42;347.00;828.55;10150.08;3459.02;3247.67;96.15;1170.47;1015.20;0.86;3.53;4.39;126.87;2.86;31.00;1.71;9.87;18.85;0.98
617362.25;4710406.41;43;353.00;152.05;7005.41;3763.29;1569.99;393.00;1123.05;403.11;0.86;3.62;4.49;215.54;2.46;49.00;2.45;27.21;31.96;0.91
617537.25;4710839.41;44;355.00;912.05;6333.47;3993.62;1359.76;49.00;1187.96;353.55;0.87;3.45;4.31;-1.00;0.00;44.00;0.88;14.74;30.22;0.89
617423.25;4710634.41;45;354.00;310.11;6523.88;3885.64;1321.10;94.15;1138.53;340.04;0.87;3.45;4.31;-1.00;0.00;37.00;0.06;17.24;31.37;0.89
618797.24;4713142.38;46;334.00;582.44;3746.84;7570.74;1352.91;292.11;2526.98;369.12;0.86;3.44;4.30;90.00;2.29;25.00;0.31;2.47;-2.87;0.81
619256.23;4712939.38;47;326.00;283.87;2106.53;6890.25;1378.29;78.49;2343.61;279.51;0.86;3.44;4.30;90.00;1.15;28.00;0.06;3.28;-3.91;0.82
618746.24;4710874.4;48;321.00;764.50;5903.76;7361.63;526.05;278.15;2363.26;125.00;0.86;3.53;4.39;225.00;2.83;42.00;3.37;9.66;8.35;0.92
618436.24;4708813.43;49;336.00;914.21;9947.99;5983.26;992.10;1713.31;2001.56;206.16;0.85;3.11;3.96;75.65;12.51;76.00;2.98;19.15;24.12;0.82
618439.24;4708245.44;50;354.00;1450.32;8569.55;5737.41;1662.76;2175.29;1926.46;400.00;0.86;3.62;4.49;232.12;3.26;123.00;4.10;37.34;46.99;1.03
618585.24;4707766.44;51;355.00;1132.71;7215.50;6242.24;1410.59;2670.46;2096.57;285.04;0.86;3.95;4.82;169.70;6.38;145.00;8.02;52.37;58.64;1.05
618357.24;4707650.44;52;303.00;804.16;7150.11;5447.96;1172.47;2046.67;1898.19;335.41;0.84;3.86;4.71;238.63;13.50;38.00;-0.18;0.78;5.18;0.89
624883.16;4707797.44;53;340.00;792.84;8428.65;668.44;3079.45;597.83;235.85;951.97;0.86;3.07;3.93;23.20;4.36;52.00;-0.16;3.84;7.39;1.07
624050.17;4707396.44;54;326.00;184.55;6938.65;236.00;974.15;261.86;50.00;282.84;0.86;3.35;4.21;0.00;1.15;35.00;-0.08;-0.82;-2.27;1.00
624492.17;4706530.45;55;359.00;1076.06;6119.01;290.00;1164.51;102.15;100.00;318.20;0.87;3.36;4.22;288.43;1.81;52.00;1.57;13.16;11.46;1.11
626467.14;4703513.49;56;526.00;574.11;4126.93;2208.75;3900.37;41.00;715.02;1283.79;0.89;3.39;4.28;300.96;1.67;21.00;0.02;0.36;-2.49;1.22
626359.15;4703752.49;57;509.00;609.06;4233.92;1350.27;4635.59;60.00;447.21;1545.36;0.88;3.53;4.41;254.74;6.50;3.00;-4.37;-12.27;-17.20;1.20
627108.14;4706992.45;58;385.00;555.58;8363.68;64.00;557.88;692.29;25.00;125.00;0.87;3.25;4.12;66.80;6.52;26.00;1.35;-4.99;-23.57;1.07
626846.14;4707347.44;59;378.00;584.00;9356.34;0.00;1283.70;1552.05;0.00;340.04;0.87;3.17;4.04;15.26;3.26;38.00;-0.69;-3.70;-12.66;1.09
629226.11;4707720.44;60;443.00;1279.86;2959.85;0.00;5245.05;141.00;0.00;1654.73;0.88;3.27;4.15;330.95;2.95;40.00;0.90;1.69;-16.21;1.16
626714.14;4708316.43;61;354.00;134.00;10274.98;0.00;990.88;1932.47;0.00;282.84;0.86;3.27;4.13;18.43;1.81;36.00;-0.02;0.44;-4.95;1.02
626672.14;4708809.43;62;345.00;74.00;11058.55;0.00;308.88;1302.41;0.00;79.06;0.86;3.34;4.20;26.57;1.28;33.00;0.14;-8.53;-8.09;0.99
624219.17;4705510.47;63;365.00;326.50;3222.91;3732.88;2304.75;1104.76;1125.00;640.80;0.87;3.27;4.13;333.43;2.56;25.00;1.90;3.93;-2.17;1.11
624499.17;4710794.4;64;311.00;162.17;4345.22;1590.65;636.86;386.15;400.78;175.00;0.86;3.44;4.30;243.44;1.28;42.00;-0.65;-0.92;-4.49;0.84
625843.15;4710385.41;65;322.00;319.76;6678.31;0.00;478.21;1492.67;0.00;70.71;0.86;3.35;4.21;18.43;0.91;23.00;-1.20;-8.99;-4.05;0.88
624206.17;4712511.38;66;308.00;279.00;1606.99;884.84;503.98;180.66;265.75;90.14;0.86;3.42;4.28;225.00;0.41;15.00;-0.02;-7.34;-34.25;0.82
626355.15;4709705.42;67;331.00;155.50;9368.52;0.00;217.91;257.00;0.00;25.00;0.86;3.26;4.12;351.87;2.02;38.00;-0.57;-4.17;-5.49;0.86
623274.19;4713443.37;68;339.00;868.95;4561.31;0.00;662.06;259.11;0.00;134.63;0.85;3.10;3.96;74.74;12.85;25.00;3.65;-1.28;-9.09;0.81
626676.14;4710706.4;69;335.00;0.00;6704.90;1163.21;2354.31;180.15;430.12;600.52;0.86;3.62;4.48;213.69;2.06;51.00;-0.10;-1.07;-5.35;0.87
627104.14;4710805.4;70;346.00;505.05;7427.24;330.00;2757.33;86.00;125.00;728.87;0.86;3.79;4.65;183.81;4.30;35.00;-1.08;-0.52;-7.17;0.86
623711.18;4706626.45;71;335.00;587.87;6817.73;74.00;586.50;1596.12;25.00;150.00;0.86;3.17;4.03;348.69;2.92;43.00;1.78;6.94;-0.59;1.06
625050.16;4707183.45;72;351.00;289.50;8051.33;0.00;3648.18;217.66;0.00;1073.84;0.86;3.36;4.22;315.00;1.22;28.00;0.35;-0.39;-1.17;1.05
624931.16;4707085.45;73;352.00;0.00;7774.10;164.17;3156.59;152.81;55.90;919.24;0.86;3.26;4.13;26.57;2.56;22.00;-1.24;1.58;0.63;1.05
623571.18;4711372.4;74;310.00;74.00;4420.47;1061.39;1202.36;49.00;390.51;403.11;0.86;3.53;4.39;243.44;1.28;38.00;-0.10;-1.22;0.77;0.86
625593.16;4712766.38;75;319.00;0.00;1290.11;0.00;1986.86;483.88;0.00;250.00;0.86;3.43;4.29;270.00;2.29;4.00;-1.27;-23.60;-56.79;0.81
624394.17;4710179.41;76;309.00;86.50;6601.74;0.00;1924.81;1439.51;0.00;450.00;0.86;3.35;4.21;315.00;1.22;38.00;0.41;-4.31;-2.84;0.88
